id,latitude,longitude,weather,road_condition,vehicle_type,speed_limit,light_condition,time_of_day,accident_severity,year,month
1,51.5074,-0.1278,Clear,Dry,Car,30,Daylight,Morning,Minor,2022,1
2,51.5155,-0.0922,Rain,Wet,Motorcycle,50,Dusk,Evening,Serious,2022,1
3,51.4890,-0.1448,Fog,Wet,Truck,60,Darkness,Night,Fatal,2022,2
4,51.5200,-0.1100,Clear,Dry,Car,40,Daylight,Afternoon,Minor,2022,2
5,51.5050,-0.0800,Snow,Icy,Bus,30,Darkness,Night,Serious,2022,3
6,51.4950,-0.1600,Clear,Dry,Car,70,Daylight,Morning,Minor,2022,3
7,51.5300,-0.1200,Rain,Wet,Van,50,Dusk,Evening,Serious,2022,4
8,51.4800,-0.0900,Clear,Dry,Motorcycle,60,Daylight,Afternoon,Minor,2022,4
9,51.5100,-0.1500,Fog,Wet,Car,40,Darkness,Night,Fatal,2022,5
10,51.5250,-0.0700,Rain,Wet,Truck,80,Daylight,Morning,Serious,2022,5
11,51.4700,-0.1300,Clear,Dry,Car,30,Daylight,Afternoon,Minor,2022,6
12,51.5150,-0.1700,Snow,Icy,Bus,20,Darkness,Night,Fatal,2022,6
13,51.5000,-0.1000,Clear,Dry,Van,50,Daylight,Morning,Minor,2022,7
14,51.4850,-0.0600,Rain,Wet,Car,60,Dusk,Evening,Serious,2022,7
15,51.5350,-0.1400,Clear,Dry,Motorcycle,70,Daylight,Afternoon,Minor,2022,8
16,51.4650,-0.1100,Fog,Wet,Truck,50,Darkness,Night,Fatal,2022,8
17,51.5180,-0.0850,Clear,Dry,Car,40,Daylight,Morning,Minor,2022,9
18,51.5020,-0.1350,Rain,Wet,Bus,30,Dusk,Evening,Serious,2022,9
19,51.4750,-0.1550,Clear,Dry,Car,60,Daylight,Afternoon,Minor,2022,10
20,51.5280,-0.0950,Snow,Icy,Van,50,Darkness,Night,Fatal,2022,10
21,51.5080,-0.1050,Clear,Dry,Motorcycle,80,Daylight,Morning,Serious,2022,11
22,51.4900,-0.1250,Rain,Wet,Car,40,Dusk,Evening,Minor,2022,11
23,51.5220,-0.1650,Fog,Wet,Truck,60,Darkness,Night,Fatal,2022,12
24,51.4830,-0.0750,Clear,Dry,Car,30,Daylight,Afternoon,Minor,2022,12
25,51.5130,-0.1180,Rain,Wet,Bus,50,Daylight,Morning,Serious,2023,1
26,51.4970,-0.0880,Clear,Dry,Van,70,Dusk,Evening,Minor,2023,1
27,51.5310,-0.1320,Snow,Icy,Car,20,Darkness,Night,Fatal,2023,2
28,51.4720,-0.1480,Clear,Dry,Motorcycle,60,Daylight,Afternoon,Minor,2023,2
29,51.5060,-0.0820,Rain,Wet,Truck,80,Daylight,Morning,Serious,2023,3
